stn_num,stn_type,stn_name,stn_name_heb,stn_long,stn_lat,isr_grid_X,isr_grid_Y,stn_hgt,date_open,date_close,stn_auto,stn_num_env,date_web_frst,date_web_last,
21,1,ROSH HANIQRA,��� �����,35.1079,33.0806,210430,776160,10,01/10/2003,,1,106,2007-01,2020-12,
120,1,NAHARIYYA NORTH,������ ����,35.0963,33.0249,209350,769980,10,01/10/1962,31/01/1984,0,,1964-01,1983-12,
190,1,SHAVE ZIYYON,��� ����,35.0923,32.9836,208980,765390,5,01/10/2009,,1,343,2009-10,2020-12,
282,1,AKKO,���,35.102,32.9318,209870,759650,8,01/01/1986,30/09/2014,0,,1986-01,2003-12,
282,5,AKKO,���,35.102,32.9318,209870,759650,8,01/01/2004,30/09/2014,0,,2004-01,2013-11,
301,1,AFEQ,���,35.1123,32.8466,210840,750200,10,01/07/2004,,1,78,2007-01,2020-12,
415,1,HAIFA SHIQMONA,���� ������,34.9567,32.8257,196250,747900,5,01/08/1978,31/01/1986,0,,1978-08,1983-12,
550,1,HAIFA PORT,���� ���,34.9977,32.8283,200090,748190,10,01/01/2000,30/06/2011,1,26,2000-01,2011-06,
600,1,HAIFA REFINERIES,���� ��� �����,35.0548,32.8034,205450,745420,5,01/07/1998,,1,41,1999-01,2020-12,
630,1,QIRYAT ATTA,���� ���,35.1057,32.8051,210200,745600,35,01/10/1947,30/06/1971,0,,1964-01,1971-06,
631,1,QIRYAT ATTA,���� ���,35.1057,32.8051,210200,745600,35,01/07/1971,30/06/1980,0,,1971-07,1980-06,
850,1,HAIFA TECHNION,���� ������,35.0223,32.7736,202390,742120,245,01/08/1999,,1,43,1999-08,2020-12,
850,4,HAIFA TECHNION,���� ������,35.0223,32.7736,202390,742120,245,01/01/1996,,1,43,1996-01,2021-01,
860,1,CARMEL HAIFA UNIV,���� ����������,35.0231,32.7584,202470,740440,450,01/11/1975,30/06/1982,0,,1975-11,1980-12,
861,1,HAIFA UNIVERSITY,���� ����������,35.0208,32.7611,202240,740730,475,01/07/2004,,1,42,1990-01,1990-12,
910,1,YAGUR,����,35.0785,32.7402,207660,738410,25,01/09/1950,30/04/1975,0,,1964-01,1974-03,
980,1,BET OREN,��� ����,35.0075,32.7301,200990,737290,370,01/11/1959,31/12/1967,0,,1964-01,1967-05,
1053,5,EN KARMEL,��� ����,34.9594,32.6808,196480,731830,25,01/02/1994,30/11/2001,0,,1994-02,2001-11,
1054,1,EN KARMEL,��� ����,34.9594,32.6808,196480,731830,25,01/01/1996,,1,44,1997-01,2020-12,
1056,1,GEVA KARMEL,��� ����,34.9551,32.6625,196100,729800,22,01/04/1966,28/02/1979,0,,1966-04,1979-02,
1120,5,EN HASHOFET,��� �����,35.0964,32.6028,209310,723170,265,01/01/1997,,0,,1997-01,2020-11,
1121,1,EN HASHOFET,��� �����,35.0964,32.6028,209310,723170,265,01/08/1999,,1,67,2002-01,2020-12,
1160,1,ZIKHRON YAAQOV,����� ����,34.9546,32.5724,195990,719810,175,01/01/1996,,1,45,1997-01,2020-12,
1190,1,GALED (EVEN YIZHAQ),���� (��� ����),35.0742,32.558,207220,718220,185,01/10/1961,31/05/2003,0,,1964-01,2003-05,
1192,1,GALED,����,35.0725,32.5564,207060,718020,180,01/04/2008,,1,263,2008-04,2020-12,
1381,1,HADERA PORT,���� ���,34.8815,32.4732,189090,708830,5,01/12/2002,,1,46,2003-01,2020-12,
1460,1,GAN HASHOMERON,�� �������,34.9981,32.4661,200050,708020,50,01/02/1961,31/03/1987,0,,1964-01,1987-03,
1470,1,EN SHEMER SCHOOL,��� ��� ���,35.0042,32.4655,200620,707950,45,01/07/1963,30/06/1967,0,,1964-01,1967-06,
1540,1,EN HAHORESH,��� �����,34.9415,32.387,194710,699260,22,01/01/1949,30/06/1969,0,,1949-01,1969-06,
1545,1,EN HAHORESH MAN,��� ����� ������,34.9376,32.3877,194330,699330,15,01/01/1976,31/10/2014,0,,1976-01,2003-12,
1545,5,EN HAHORESH MAN,��� ����� ������,34.9376,32.3877,194330,699330,15,01/01/2004,,0,,2004-01,2020-11,
1546,1,EN HAHORESH,��� �����,34.9376,32.3877,194330,699330,15,01/08/2004,,1,107,2004-08,2020-12,
1550,1,EN HAHORESH,��� �����,34.9419,32.3865,194750,699200,22,01/07/1969,31/12/1975,0,,1969-07,1975-12,
1770,1,TAIYIBA,�����,35.0013,32.2715,200400,686400,55,01/03/1966,30/09/1969,0,,1966-03,1969-09,
1780,1,EN WERED,��� ���,34.9311,32.2692,193700,686200,60,01/06/1979,31/12/1984,0,,1979-06,1983-12,
1790,1,TEL MOND JAIL,�� ���� ��� ���,34.8856,32.2421,189400,683100,25,01/07/1963,31/10/1971,0,,1964-01,1971-10,
1980,1,HAKFAR HAYAROK,���� �����,34.8324,32.13,184350,670790,65,01/02/2003,,1,275,2003-02,2020-12,
1990,1,SHAARE TIQWA,���� ����,35.0254,32.1257,202570,670270,195,01/10/2008,31/12/2016,1,270,2008-12,2016-12,
2030,1,TEL AVIV READING,�� ���� ��� ������,34.7791,32.1047,179300,668000,5,01/08/1939,29/02/1972,0,,1964-01,1972-02,
2100,1,TEL AVIV PORT,�� ���� ���,34.7739,32.0976,178810,667210,5,01/01/1950,30/11/1965,0,,1964-01,1965-11,
2410,1,TEL AVIV COAST,��-���� ���,34.7588,32.058,177380,662840,10,01/04/2005,,1,178,2005-04,2020-12,
2419,1,YAFO PORT,��� ���,34.7512,32.055,176650,662500,5,01/08/1978,30/09/1993,0,,1978-08,1983-12,
2420,1,YAFO PORT,��� ���,34.7511,32.0549,176640,662490,5,01/06/1966,31/07/1978,0,,1966-06,1978-07,
2430,1,SAVYON,�����,34.8735,32.0536,188200,662300,70,01/01/1959,31/10/1964,0,,1964-01,1964-10,
2520,1,BET DAGAN MAN,��� ��� ������,34.8138,32.0073,182550,657190,31,01/06/1962,,0,,1964-01,2020-12,
2523,1,BET DAGAN,��� ���,34.8138,32.0073,182550,657190,31,01/01/1997,,1,54,2004-01,2020-12,
2524,1,BET DAGAN,��� ���,34.8138,32.0073,182550,657190,31,01/01/2015,,1,85,2015-01,2020-12,
2524,4,BET DAGAN RAD,��� ��� �����,34.8147,32.0079,182640,657260,31,01/01/1991,,1,85,1991-01,2021-01,
2525,4,BET DAGAN RAD,��� ��� �����,34.8147,32.0079,182640,657260,31,01/01/1965,31/12/1990,1,85,1965-01,1990-12,
2600,1,LOD AIRPORT,��� ��� �����,34.8981,31.995,190500,655800,40,01/01/1950,30/09/1971,0,,1964-01,1971-09,
2610,1,LOD AIRPORT,��� ��� �����,34.897,31.995,190400,655800,40,01/10/1971,31/05/1980,0,,1971-10,1980-05,
2611,1,LOD AIRPORT,��� ��� �����,34.897,31.995,190400,655800,40,01/06/1980,30/06/1999,0,,1980-06,1998-12,
3010,1,ASDOD POWER ST,����� ���� ��,34.6556,31.8382,167500,638500,5,01/01/1959,31/10/1977,0,,1964-01,1975-04,
3014,1,ASHDOD PORT,����� ���,34.6374,31.8342,165800,638080,5,01/08/2004,,1,124,2004-08,2020-12,
3015,1,ASHDOD PORT,����� ���,34.6527,31.8275,167220,637320,10,01/06/1969,30/11/2001,0,,1969-06,1971-08,
3021,1,ASHDOD REFINERIES,����� ��� �����,34.6704,31.8466,168910,639430,35,01/01/1996,31/12/2005,1,52,1999-01,2005-12,
3078,5,QEVUZAT YAVNE,����� ����,34.7244,31.8166,174000,636080,50,01/02/1996,,0,,1996-02,2020-11,
3079,1,QEVUZAT YAVNE,����� ����,34.7166,31.8161,173280,636050,50,01/09/1980,31/01/1996,0,,1980-09,1983-12,
3079,5,QEVUZAT YAVNE,����� ����,34.7166,31.8161,173280,636050,50,01/01/1984,31/01/1996,0,,1984-01,1996-01,
3080,1,QEVUZAT YAVNE,����� ����,34.722,31.816,173780,636020,55,01/01/1951,31/08/1980,0,,1964-01,1980-08,
3081,1,QEVUZAT YAVNE,����� ����,34.7244,31.8166,174000,636080,50,01/07/2004,,1,74,2007-01,2020-12,
3110,1,HAFEZ HAYYIM,��� ����,34.7995,31.7891,181100,633000,80,01/01/1971,29/02/1980,0,,1971-01,1980-02,
3111,1,HAFEZ HAYYIM,��� ����,34.799,31.7914,181050,633250,80,01/03/1980,30/11/1991,0,,1980-03,1983-12,
